Codi_Districte,Nom_Districte,Codi_Barri,Nom_Barri,Preu (Euros/mes) T1,Preu (Euros/mes) T2,Preu (Euros/mes) T3,Preu (Euros/mes) T4,Preu (Euros/m2 mes) T1,Preu (Euros/m2 mes) T2,Preu (Euros/m2 mes) T3,Preu (Euros/m2 mes) T4,Preu (Euros/mes) Mean,Preu (Euros/mes) Std,Preu (Euros/m2 mes) Mean,Preu (Euros/m2 mes) Std,Infraccion_gravedad,accidentes_mati,accidentes_tarde,accidentes_nit,accidentes,accidentes_tipo,accidentes_tipo_count,Indice_Sonido_Dia,Indice_Sonido_Tarde,Indice_Sonido_Noche,Indice_Sonido,indice
1,Ciutat Vella,1,el Raval,374.245,363.99,389.41,395.575,13.5,13.69,13.97,14.42,380.805,14.352430107824944,13.895,0.3997082269189199,1518,58,87,34.0,179,Manca d'atenció a la conducció,41,0.31593125,0.27600625,0.20126875000000002,0.24662250000000002,0.728713284204989
1,Ciutat Vella,2,el Barri Gòtic,459.7,490.96999999999997,521.46,503.78499999999997,14.14,13.78,14.43,14.41,493.97875,26.047820886144535,14.190000000000001,0.30364452901377975,1402,66,83,35.0,184,Manca d'atenció a la conducció,42,0.33914375,0.30610625,0.18635000000000002,0.252835625,0.6750477178607943
1,Ciutat Vella,3,la Barceloneta,371.12,379.06,388.95,393.18,19.46,19.87,19.72,20.33,383.07750000000004,9.927552148775982,19.845,0.3650114153466062,1338,55,84,23.0,162,Manca d'atenció a la conducció,33,0.33901875,0.30176250000000004,0.17859999999999998,0.24763249999999998,0.7325071318200584
1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",455.145,473.06,471.65999999999997,465.21999999999997,15.01,15.99,16.16,15.66,466.27124999999995,8.165462198593948,15.704999999999998,0.5077072647369416,1389,64,74,22.0,160,Altres,21,0.31684999999999997,0.2792375,0.1900875,0.24218499999999998,0.700727810392346
2,Eixample,5,el Fort Pienc,441.925,448.79,473.49,462.15999999999997,12.77,12.59,13.44,13.54,456.59124999999995,14.053909524280652,13.084999999999999,0.475149099406351,2653,116,136,36.0,288,Manca d'atenció a la conducció,47,0.48823125000000006,0.43768125,0.3043,0.381100625,0.492922752122701
2,Eixample,6,la Sagrada Família,430.03999999999996,440.65500000000003,460.3,445.075,13.04,13.34,13.82,13.13,444.0175,12.555410852165174,13.332500000000001,0.34846090168051874,4471,205,227,70.0,502,Gir indegut o sense precaució,103,0.4850125,0.43358749999999996,0.30952500000000005,0.38184125,0.4366547993208263
2,Eixample,7,la Dreta de l'Eixample,581.9549999999999,616.005,596.26,619.515,12.82,13.83,13.41,13.95,603.43375,17.60153704225858,13.502500000000001,0.5105144464165531,9950,450,566,123.0,1139,Gir indegut o sense precaució,179,0.51644375,0.47405624999999996,0.32831875000000005,0.40966500000000006,0.1487057182848237
2,Eixample,8,l'Antiga Esquerra de l'Eixample,507.365,528.895,556.115,547.625,13.24,13.51,14.02,13.96,535.0,21.650235564538324,13.6825,0.37259227045122667,5828,263,297,61.0,621,Gir indegut o sense precaució,125,0.52006875,0.47285625000000003,0.3396,0.415670625,0.30968993439536185
2,Eixample,9,la Nova Esquerra de l'Eixample,461.045,481.65000000000003,481.97499999999997,485.43,13.01,13.34,13.8,13.86,477.52500000000003,11.119015993633003,13.502500000000001,0.4021919110739715,3567,156,196,37.0,389,Gir indegut o sense precaució,58,0.48136874999999996,0.42953125,0.296375,0.37332062499999996,0.4625626115002799
2,Eixample,10,Sant Antoni,444.675,450.28499999999997,467.81,459.64500000000004,12.38,12.79,13.16,13.46,455.60375,10.215199765545465,12.9475,0.46714558758485575,2397,106,126,32.0,264,Gir indegut o sense precaució,43,0.47348125,0.41720625,0.28754375,0.36363,0.5232817835469514
3,Sants-Montjuïc,11,el Poble Sec,364.365,385.375,386.695,387.175,13.02,13.95,13.52,14.12,380.9025,11.051236356173002,13.652499999999998,0.49148584245462573,2520,118,125,38.0,281,No respectar distàncies,56,0.31829999999999997,0.27997500000000003,0.20408125,0.24969312500000002,0.6913456073702469
3,Sants-Montjuïc,12,la Marina del Prat Vermell,415.1766011904762,415.1766011904762,415.1766011904762,415.1766011904762,12.52025,12.52025,12.52025,12.52025,415.1766011904762,0.0,12.52025,0.0,2244,123,120,23.0,266,Manca d'atenció a la conducció,65,0.3158375,0.27885624999999997,0.1574375,0.225543125,0.7149692087184694
3,Sants-Montjuïc,13,la Marina de Port,349.52,322.07,361.40999999999997,369.40000000000003,9.88,9.86,10.89,10.73,350.6,20.699624795311315,10.34,0.5466869914920849,848,50,40,9.0,99,Manca d'atenció a la conducció,22,0.4026,0.33103124999999994,0.21747500000000003,0.288566875,0.7132488468418641
3,Sants-Montjuïc,14,la Font de la Guatlla,409.46500000000003,398.705,415.56,420.35,12.59,12.39,13.48,13.34,411.02,9.340552267755205,12.95,0.5404319260246073,482,19,28,7.0,54,Manca d'atenció a la conducció,12,0.42400000000000004,0.39030625,0.27449375,0.33913875,0.637050719201913
3,Sants-Montjuïc,15,Hostafrancs,346.265,380.97,395.59499999999997,392.485,12.36,12.33,13.55,13.19,378.82875,22.602234909775333,12.857499999999998,0.6098838687269353,1058,51,57,17.0,125,Altres,19,0.4107437500000001,0.3710625000000001,0.23789375,0.312414375,0.664614060677793
3,Sants-Montjuïc,16,la Bordeta,375.105,386.435,437.28000000000003,399.245,10.86,11.89,12.87,11.96,399.51625,27.038260661206255,11.895,0.8218069521893001,946,44,50,12.0,106,Manca d'atenció a la conducció,26,0.4128375,0.3801375,0.2613875,0.3273025,0.6410438528803395
3,Sants-Montjuïc,17,Sants - Badal,355.245,389.51,404.95,393.075,12.91,12.97,13.4,13.29,385.695,21.346163980131568,13.1425,0.23935677693908428,587,23,33,11.0,67,Altres,11,0.37420624999999996,0.327075,0.22112500000000002,0.28352625,0.7126596736407902
3,Sants-Montjuïc,18,Sants,375.115,396.56,412.895,410.025,12.96,12.85,13.31,13.49,398.64874999999995,17.229576980200825,13.152500000000002,0.29848227194703997,1698,88,99,21.0,208,Manca d'atenció a la conducció,36,0.33948749999999994,0.29854375,0.2014375,0.258179375,0.7006848430603312
4,Les Corts,19,les Corts,474.975,510.535,514.115,529.205,13.63,14.23,14.66,14.65,507.2075,22.96090790161981,14.292499999999999,0.48499999999999976,3359,136,195,28.0,359,Manca d'atenció a la conducció,59,0.44148124999999994,0.39233749999999995,0.27446250000000005,0.34322874999999997,0.4931945632967323
4,Les Corts,20,la Maternitat i Sant Ramon,454.8,447.60999999999996,492.15500000000003,474.41,13.15,13.17,13.6,13.44,467.24375000000003,20.10187859173037,13.34,0.21802140567690412,1776,73,103,17.0,193,Manca d'atenció a la conducció,34,0.40433125000000003,0.3631875,0.25473124999999996,0.317188125,0.5956930300115354
4,Les Corts,21,Pedralbes,936.31,841.695,949.48,876.57,16.05,16.76,16.54,15.22,901.0137500000001,50.698499875078454,16.142500000000002,0.6828555240068477,2059,81,118,19.0,218,Manca d'atenció a la conducció,49,0.4580187499999999,0.39916874999999996,0.27911250000000004,0.35091062500000003,0.3535190077141581
5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",629.06,559.51,690.515,616.255,10.12,17.35,20.61,18.56,623.835,53.7546433653255,16.66,4.562901123919591,341,11,29,4.0,44,Altres,13,0.20405625,0.17421875,0.105,0.145576875,0.7843204067117876
5,Sarrià-Sant Gervasi,23,Sarrià,653.89,720.895,691.135,676.045,16.28,17.93,18.26,17.32,685.49125,28.125599660273913,17.447499999999998,0.8703016718356916,2203,90,126,17.0,233,Manca d'atenció a la conducció,49,0.35061875000000003,0.30713125,0.19945625000000003,0.26199125,0.5524790632570584
5,Sarrià-Sant Gervasi,24,les Tres Torres,766.3199999999999,831.76,886.535,803.455,16.12,16.76,16.07,18.38,822.0174999999999,50.67610227382002,16.8325,1.0784363680811206,1323,55,84,11.0,150,Desobeir altres senyals,26,0.36666875,0.3253125,0.21263749999999998,0.27724625,0.5030556217831934
5,Sarrià-Sant Gervasi,25,Sant Gervasi - la Bonanova,598.3599999999999,625.46,670.085,607.215,14.6,14.71,15.77,16.19,625.28,31.929876552637488,15.317499999999999,0.785254735738665,2246,97,120,23.0,240,Manca d'atenció a la conducció,52,0.4163,0.37211875,0.24348750000000002,0.31663937500000006,0.5108498715982293
5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,641.3349999999999,650.995,696.385,665.22,14.06,14.76,14.95,14.64,663.48375,24.02805872828683,14.6025,0.3835253142449222,3196,142,171,55.0,368,Manca d'atenció a la conducció,68,0.46083124999999997,0.39730624999999997,0.28970625,0.35621125,0.41380517078120893
5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,464.21000000000004,458.205,488.71,476.76000000000005,14.97,13.99,15.01,15.32,471.97125,13.57527800513369,14.8225,0.5766209037718514,1024,51,52,15.0,118,Manca d'atenció a la conducció,18,0.44875,0.38758125000000004,0.255525,0.33378687500000004,0.5985222007364737
6,Gràcia,28,Vallcarca i els Penitents,480.345,466.115,463.28,444.75,14.1,14.39,14.05,13.97,463.6225,14.630369384719364,14.127500000000001,0.18300728582946274,1285,58,81,11.0,150,Manca d'atenció a la conducció,47,0.4036937500000001,0.35908125,0.24605,0.311488125,0.6207073123682831
6,Gràcia,29,el Coll,349.69,356.54999999999995,406.8,361.63500000000005,11.96,11.81,14.16,11.7,368.66875,25.887725011093586,12.407500000000002,1.1731829922622188,252,9,14,6.0,29,Manca d'atenció a la conducció,10,0.4162,0.3691125,0.2552375,0.3215925,0.6848912120833808
6,Gràcia,30,la Salut,426.93,433.97,408.89,376.41999999999996,12.48,12.24,13.52,11.55,411.5525,25.69301639875451,12.447499999999998,0.8164710650108792,582,32,25,6.0,63,Manca d'atenció a la conducció,13,0.44834999999999997,0.39595625,0.2703875,0.343650625,0.6279524508705326
6,Gràcia,31,la Vila de Gràcia,425.99,433.71000000000004,441.57000000000005,447.46000000000004,14.89,14.85,15.2,15.07,437.1825,9.348929974423111,15.0025,0.16276260831857722,1494,72,94,31.0,197,Altres,36,0.37129375,0.32499999999999996,0.22303125,0.28327437499999997,0.6598481333594233
6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,426.10499999999996,443.12,446.985,437.995,12.92,13.83,13.97,13.48,438.55125,9.077814875655214,13.55,0.46783187863448006,987,43,61,17.0,121,Altres,20,0.4537125,0.39829375,0.26781875000000005,0.34414,0.6018659057169526
7,Horta-Guinardó,33,el Baix Guinardó,378.27,384.15,408.69,392.695,12.66,12.17,13.12,12.37,390.95124999999996,13.22592175426727,12.579999999999998,0.4123913998456642,913,52,44,9.0,105,Manca d'atenció a la conducció,21,0.45434375,0.39245625,0.27488124999999997,0.34604625,0.6230295314628618
7,Horta-Guinardó,34,Can Baró,324.575,361.39,355.26,353.14,11.85,12.6,12.49,12.63,348.59124999999995,16.38852869896095,12.3925,0.3666401505563735,160,6,9,2.0,17,Manca d'atenció a la conducció,5,0.28916875,0.25258749999999996,0.16889375,0.21805687499999998,0.8233366813115459
7,Horta-Guinardó,35,el Guinardó,367.47499999999997,367.04499999999996,376.13,385.77,12.28,11.81,12.58,12.48,374.105,8.831257932291802,12.287500000000001,0.3418942331579557,988,52,47,19.0,118,Altres,20,0.36341874999999996,0.3157125,0.207725,0.27125999999999995,0.7193271301126076
7,Horta-Guinardó,36,la Font d'en Fargues,413.935,366.875,467.95,417.565,14.94,12.28,13.15,12.31,416.58125,41.30145343992145,13.17,1.2469963913339923,507,22,26,8.0,56,Manca d'atenció a la conducció,11,0.267425,0.229575,0.133525,0.18912,0.8170506380887796
7,Horta-Guinardó,37,el Carmel,304.27500000000003,304.055,310.53,310.125,11.46,10.53,10.93,11.14,307.24625000000003,3.562892960783394,11.015,0.3899145205469192,640,37,35,9.0,81,Altres,21,0.33723749999999997,0.301,0.2010125,0.25825375,0.7763933094523894
7,Horta-Guinardó,38,la Teixonera,337.305,341.73,327.325,313.865,10.71,11.61,10.91,11.41,330.05625000000003,12.36173017488518,11.16,0.42031734043061586,344,8,26,5.0,39,Desobeir altres senyals,7,0.38371875,0.34894375000000005,0.24250624999999998,0.30268,0.7219615855252273
7,Horta-Guinardó,39,Sant Genís dels Agudells,315.64500000000004,345.14,361.67,341.11,8.96,9.48,9.96,9.52,340.89125,19.03706313790723,9.48,0.4092269134192748,447,17,24,8.0,49,No respectar distàncies,10,0.29962500000000003,0.26586875,0.162575,0.220973125,0.8135566086068826
7,Horta-Guinardó,40,Montbau,364.7,343.96500000000003,380.915,384.115,12.97,10.84,12.83,13.54,368.42375,18.387889300206982,12.545,1.1774124171249425,455,23,23,8.0,54,Manca d'atenció a la conducció,11,0.282775,0.24710624999999997,0.15170625000000001,0.20654,0.8187685755791807
7,Horta-Guinardó,41,la Vall d'Hebron,413.87,415.325,408.945,439.17499999999995,11.69,11.54,12.02,12.93,419.32874999999996,13.509550556920814,12.045,0.6231372240526161,716,30,43,1.0,74,Manca d'atenció a la conducció,20,0.43587500000000007,0.36191874999999996,0.24394375,0.3177225,0.6517087246010163
7,Horta-Guinardó,42,la Clota,415.1766011904762,415.1766011904762,415.1766011904762,415.1766011904762,12.52025,12.52025,12.52025,12.52025,415.1766011904762,0.0,12.52025,0.0,130,10,4,3.0,17,Altres,5,0.380425,0.35175,0.23146250000000002,0.29734125,0.6980779606399252
7,Horta-Guinardó,43,Horta,340.565,360.17,357.98,360.585,11.24,11.65,11.39,12.29,354.82500000000005,9.57511096541445,11.6425,0.4637078821844626,1410,65,73,16.0,154,Manca d'atenció a la conducció,28,0.32271249999999996,0.278525,0.17789375,0.237046875,0.7555003953619979
8,Nou Barris,44,Vilapicina i la Torre Llobeta,349.295,355.405,381.025,367.45500000000004,11.22,11.0,11.62,11.57,363.29499999999996,14.022726791414946,11.3525,0.2947739246722249,849,37,51,8.0,96,Manca d'atenció a la conducció,19,0.41370000000000007,0.36643125000000004,0.25478125,0.32006,0.6691328381221582
8,Nou Barris,45,Porta,332.39500000000004,325.85,340.755,346.92,10.21,10.75,11.08,11.01,336.48,9.254788850463662,10.7625,0.3947467542615134,755,42,41,6.0,89,Altres,20,0.37538125,0.32956875,0.21784375,0.28286875,0.729560195738078
8,Nou Barris,46,el Turó de la Peira,298.67,305.63,312.13,332.305,10.32,10.42,10.46,11.09,312.18375,14.496444032359568,10.572500000000002,0.34998809503562617,250,9,16,4.0,29,Manca d'atenció a la conducció,5,0.319475,0.271,0.16,0.22519500000000003,0.8276720580753169
8,Nou Barris,47,Can Peguera,209.45000000000002,209.45000000000002,209.45000000000002,209.45000000000002,11.68,11.68,11.68,11.68,209.45000000000002,0.0,11.68,0.0,161,6,11,,17,No respectat pas de vianants,3,0.33353125,0.26768749999999997,0.15743749999999998,0.22573125,0.875351183318889
8,Nou Barris,48,la Guineueta,321.835,320.655,317.37,351.615,9.13,8.88,9.51,9.83,327.86875,15.943153899087857,9.3375,0.41820051012243675,394,22,16,9.0,47,Manca d'atenció a la conducció,11,0.36788125,0.3273375,0.2162125,0.27988375,0.7491043828195152
8,Nou Barris,49,Canyelles,348.835,343.09,355.145,332.555,8.05,8.68,8.79,8.96,344.90625,9.593734391952548,8.620000000000001,0.39707262140150945,304,13,13,3.0,29,Manca d'atenció a la conducció,13,0.30526875,0.26931875,0.157975,0.220836875,0.8167419877677291
8,Nou Barris,50,les Roquetes,256.86,258.04,285.39,288.02,9.41,10.11,10.22,10.86,272.0775,16.931328703520762,10.15,0.5939135739594886,421,16,24,5.0,45,Manca d'atenció a la conducció,13,0.31435,0.26920625,0.16298125,0.2251225,0.8397362110083247
8,Nou Barris,51,Verdun,303.39,295.08,302.28499999999997,306.025,11.3,10.49,10.93,11.68,301.695,4.68074958384516,11.1,0.5090514053937316,200,7,13,1.0,21,Manca d'atenció a la conducció,5,0.32371875000000006,0.26786875,0.16911874999999998,0.22966375,0.8285177521673318
8,Nou Barris,52,la Prosperitat,318.095,314.21500000000003,318.43,326.32500000000005,11.61,10.82,11.2,11.44,319.26625,5.079770951201122,11.267499999999998,0.34247870980057493,760,22,43,13.0,78,Manca d'atenció a la conducció,18,0.34593125,0.30558124999999997,0.20337500000000003,0.262548125,0.7618194537536044
8,Nou Barris,53,la Trinitat Nova,275.34999999999997,271.995,274.66,281.015,10.02,10.69,10.87,10.81,275.755,3.7933384592818236,10.5975,0.39220530338076776,831,32,45,11.0,88,Manca d'atenció a la conducció,31,0.40900625,0.36003749999999995,0.23208125,0.305853125,0.725738811371455
8,Nou Barris,54,Torre Baró,212.665,225.12333333333333,235.005,227.70000000000002,7.26,7.09,6.84,7.17,225.12333333333333,9.30047698896257,7.09,0.18055470085267789,244,9,17,2.0,28,Altres,6,0.323675,0.28803124999999996,0.1849125,0.24360062500000002,0.843818358938326
8,Nou Barris,55,Ciutat Meridiana,233.56,221.85500000000002,215.23499999999999,216.53,7.93,7.54,7.38,7.55,221.795,8.350102793778454,7.6,0.23338094752285718,101,8,4,2.0,14,Manca d'atenció a la conducció,4,0.33345624999999995,0.294325,0.19045,0.25021375,0.8419991135390208
8,Nou Barris,56,Vallbona,153.48499999999999,153.48499999999999,153.48499999999999,153.48499999999999,4.45,4.45,4.45,4.45,153.48499999999999,0.0,4.45,0.0,109,3,10,,13,Altres,4,0.34757499999999997,0.32075000000000004,0.2100375,0.27075875,0.8467849896223675
9,Sant Andreu,57,la Trinitat Vella,253.61999999999998,221.175,271.13500000000005,273.03,9.4,7.44,9.94,10.14,254.74,24.022099200527833,9.23,1.2335855597944283,805,43,40,10.0,93,Manca d'atenció a la conducció,26,0.38424375,0.33723125,0.21995625,0.28799625,0.7577046279985451
9,Sant Andreu,58,Baró de Viver,415.1766011904762,415.1766011904762,415.1766011904762,415.1766011904762,12.52025,12.52025,12.52025,12.52025,415.1766011904762,0.0,12.52025,0.0,242,13,10,3.0,26,No respectar distàncies,6,0.4484625,0.3884375,0.22386874999999995,0.31815812499999996,0.6688912794280446
9,Sant Andreu,59,el Bon Pastor,316.01500000000004,328.92,331.68,292.88,9.21,10.15,9.64,8.79,317.37375,17.69910231951516,9.4475,0.5828879251908842,1105,53,79,7.0,139,Manca d'atenció a la conducció,26,0.31183125,0.25865000000000005,0.16003125,0.21997687500000002,0.8031088249238161
9,Sant Andreu,60,Sant Andreu,360.515,370.01,378.615,382.19500000000005,12.43,11.93,12.5,12.44,372.83375,9.67438230155637,12.325,0.26514147167125707,1733,75,96,29.0,200,Manca d'atenció a la conducció,47,0.39182500000000003,0.34263749999999993,0.22605000000000003,0.29418125,0.6669212670901041
9,Sant Andreu,61,la Sagrera,292.515,333.62,351.84000000000003,371.96000000000004,9.8,10.53,11.19,11.69,337.48375,33.82223513582943,10.802499999999998,0.8199745931023306,621,22,43,8.0,73,Manca d'atenció a la conducció,14,0.46219375,0.411375,0.28419374999999997,0.35794812499999995,0.6418750523828753
9,Sant Andreu,62,el Congrés i els Indians,353.635,367.71,386.58000000000004,377.02,11.23,11.14,11.97,11.15,371.23625000000004,14.037104031221462,11.3725,0.4003644173333424,282,16,20,2.0,38,Manca d'atenció a la conducció,7,0.3842,0.33647499999999997,0.21093125,0.283248125,0.7296016794059659
9,Sant Andreu,63,Navas,363.59,397.98,400.83500000000004,408.39500000000004,10.4,12.08,11.48,11.69,392.7,19.89792074564579,11.4125,0.719322598004539,564,20,37,8.0,65,Altres,13,0.45993125,0.41147500000000004,0.27120625000000004,0.351031875,0.6278596841071351
10,Sant Martí,64,el Camp de l'Arpa del Clot,384.73,389.265,405.27000000000004,401.425,12.89,12.79,12.84,13.26,395.1725,9.746753733081265,12.944999999999999,0.2139314531962673,1652,88,91,12.0,191,Manca d'atenció a la conducció,28,0.41795625000000003,0.37485,0.262075,0.32708375,0.6195734961571402
10,Sant Martí,65,el Clot,393.615,376.59499999999997,393.995,394.84000000000003,12.26,12.28,12.72,12.47,389.76125,8.792418490760495,12.4325,0.21375609153113484,1429,61,75,18.0,154,Desobeir semàfor,30,0.48984375,0.44096874999999996,0.300975,0.380746875,0.5638686437826566
10,Sant Martí,66,el Parc i la Llacuna del Poblenou,431.895,460.675,459.845,464.855,13.06,14.21,14.45,13.38,454.3175,15.108259054790768,13.775,0.6613370295595629,1808,93,93,20.0,206,Altres,35,0.45975,0.4171000000000001,0.290175,0.36216750000000003,0.5453714825497604
10,Sant Martí,67,la Vila Olímpica del Poblenou,562.3149999999999,682.07,602.615,683.735,16.26,18.51,15.97,17.65,632.68375,60.280241424947896,17.0975,1.1934648437777013,1015,44,63,17.0,124,Manca d'atenció a la conducció,23,0.43961874999999995,0.3175875,0.20758125000000002,0.286990625,0.5850520469751436
10,Sant Martí,68,el Poblenou,441.125,456.94,466.05,462.665,13.35,13.99,14.23,14.21,456.695,11.039955464886026,13.945,0.4112987559751027,1559,79,81,20.0,180,Manca d'atenció a la conducció,34,0.38083125,0.34130625000000003,0.221775,0.28944562500000004,0.6415163437098759
10,Sant Martí,69,Diagonal Mar i el Front Marítim del Poblenou,581.995,490.535,554.78,624.76,15.79,15.71,16.22,16.51,563.0174999999999,56.2549287470292,16.0575,0.37571043814796207,1213,54,72,13.0,139,Manca d'atenció a la conducció,28,0.4844625,0.42401250000000007,0.274775,0.36148375,0.5181568067919384
10,Sant Martí,70,el Besòs i el Maresme,299.21,308.265,317.58,315.86,9.52,9.92,10.03,10.4,310.22875,8.386914783359462,9.9675,0.3621578845384062,970,46,45,12.0,103,Manca d'atenció a la conducció,18,0.33308125,0.30006249999999995,0.17763125,0.24545062499999998,0.779662543381521
10,Sant Martí,71,Provençals del Poblenou,506.435,477.27,473.27,438.375,13.25,13.38,12.64,12.66,473.8375,27.88243189417547,12.982500000000002,0.38767469180572867,1546,75,67,14.0,156,Desobeir semàfor,33,0.46398749999999994,0.42680624999999994,0.2969625,0.36932062499999996,0.5367931713708711
10,Sant Martí,72,Sant Martí de Provençals,376.29999999999995,380.91,393.59000000000003,400.70500000000004,10.54,11.11,11.09,10.83,387.87625,11.251103186650958,10.892499999999998,0.26737925623852493,743,41,38,8.0,87,Altres,15,0.38746875000000003,0.3397,0.2263,0.29255375000000006,0.6954400428926022
10,Sant Martí,73,la Verneda i la Pau,343.96999999999997,340.86,361.195,351.525,10.03,9.85,10.4,10.38,349.38749999999993,9.056370225795025,10.165000000000001,0.2701234285778762,634,30,36,12.0,78,Altres,12,0.42341874999999995,0.37794375,0.24824374999999999,0.32218875,0.6798752424414654
